division	Usti nad Labem	#E56E30
division	Zlonice	#E56D30
division	Litomerice-Brnay	#E56C30
division	Unhost	#E56C2F
division	Chyne	#E56B2F
division	Libochovicky	#E56A2F
division	Hostivice	#E56A2F
division	Velke Prilepy	#E5692F
division	Odolena Voda	#E5692F
division	Prague	#E4682F
division	Plana	#E4672F
division	Melnik	#E4672E
division	Southern Bohemia Region	#E4662E
division	Central Bohemian Region	#E4652E
division	Stara Boleslav	#E4652E
division	Sezimovo Usti	#E4642E
division	Nučice	#E4642E
division	Liberec Region	#E4632E
division	Uhlirske Janovice	#E4622E
division	Czech Republic	#E3622D
division	Jihlava	#E3612D
division	Vysocina Region	#E3602D
division	Kralovehradecky Region	#E3602D
division	Zabrezi	#E35F2D
division	Caslavice	#E35F2D
division	Slavetin	#E35E2D
division	Pardubice Region	#E35D2D
division	Hradec Králové Region	#E35D2C
division	Nachod	#E35C2C
division	Kunice	#E25B2C
division	South Moravian Region	#E25B2C
division	Zabreh Na Morave	#E25A2C
division	Olomouc Region	#E25A2C
division	Zlín Region	#E2592C
division	Hranice Na Moravě	#E2582C
division	Moravian-Silesian Region	#E2582B
division	Bihac	#E2572B
division	Cazin	#E2562B
division	Livno	#E2562B
division	Čelinac	#E2552B
division	Gornji Vakuf	#E1552B
division	Prnjavor	#E1542B
division	Novi Travnik	#E1532B
division	Travnik	#E1532A
division	Bosnia and Herzegovina	#E1522A
division	Vitez	#E1512A
division	Mostar	#E1512A
division	Zenica	#E1502A
division	Zepce	#E1502A
division	Maglaj	#E14F2A
division	Kakanj	#E04E2A
division	Zavidovici	#E04E2A
division	Hadžići	#E04D29
division	Breza	#E04D29
division	Ilijas	#E04C29
division	Ilidza	#E04B29
division	Vogosca	#E04B29
division	Sarajevo	#E04A29
division	Tuzla	#E04929
division	Gorazde	#E04929
division	Lubuskie	#E04828
division	Zielonogorskie	#DF4728
division	Zachodniopomorskie	#DF4728
division	Dolnośląskie	#DF4628
division	Wielkopolskie	#DF4628
division	Opolskie	#DF4528
division	Pomorskie	#DF4428
division	Kujawsko-Pomorskie	#DF4428
division	Slask	#DF4328
division	Poland	#DF4227
division	Slaskie	#DF4227
division	Łódzkie	#DF4127
division	Malopolskie	#DF4127
division	Swietokrzyskie	#DF4027
division	Warminsko-Mazurskie	#DE3F27
division	Mazowieckie	#DE3F27
division	Masovia	#DE3E27
division	Podkarpackie	#DE3D27
division	Lubelskie	#DE3D26
division	Podlaskie	#DE3C26
division	Kostoliste	#DE3C26
division	Malacky	#DE3B26
division	Stupava	#DE3A26
division	Bratislava	#DE3A26
division	Ivanka Pri Dunaji	#DE3926
division	Pezinok	#DE3826
division	Miloslavov	#DD3826
division	Senec	#DD3725
division	Trnava	#DD3725
division	Drahovce	#DD3625
division	Hlohovec	#DD3525
division	Piestany	#DD3525
division	Nove Mesto nad Vahom	#DD3425
division	Sala	#DD3325
division	Jatov	#DD3325
division	Trenčín	#DD3225
division	Kamenicna	#DD3124
division	Tvrdosovce	#DD3124
division	Nitra	#DD3024
division	Trencianska Tepla	#DC3024
division	Komarno	#DC2F24
division	Nove Zamky	#DC2E24
division	Topolcany	#DC2E24
division	Surany	#DC2D24
division	Ilava	#DC2C24
division	Banovce nad Bebravou	#DC2C24
division	Partizanske	#DC2B23
division	Levice	#DC2B23
division	Prievidza	#DC2A23
division	Zilina	#DC2923
division	Bartosova Lehotka	#DC2923
division	Martin	#DB2823
division	Sahy	#5E1D9D
division	Banska Bystrica	#5D1D9E
division	Oravska Lesna	#5C1D9F
division	Dolny Kubin	#5B1D9F
division	Ruzomberok	#5A1DA0
division	Mutne Dulov	#591DA1
division	Velky Krtis	#581EA2
division	Tapesovo	#571EA3
division	Namestovo	#561EA4
division	Krivá	#551EA5
division	Rabca	#541EA5
division	Slovakia	#531EA6
division	Medvedzie	#521EA7
division	Bobrov	#511EA8
division	Tvrdosin	#501EA9
division	Zabiedovo	#4F1EAA
division	Myto Pod Dumbierom	#4F1FAA
division	Hnusta	#4E20AB
division	Rimavska Sobota	#4E20AC
division	Muranska Huta	#4E21AC
division	Revuca	#4D22AD
division	Poprad	#4D22AE
division	Doľany	#4D23AE
division	Prešov	#4C24AF
division	Kosice	#4C24AF
division	Humenne	#4B25B0
division	Pavlovce nad Uhom	#4B26B1
division	Bela nad Cirochou	#4B26B1
division	Montenegro	#4A27B2
division	Albania	#4A28B3
division	Vas	#4A28B3
division	Győr-Moson-Sopron County	#4929B4
division	Somogy County	#492AB5
division	Balatonfured	#482AB5
division	Veszprém County	#482BB6
division	Baranya County	#482CB7
division	Komárom-Esztergom	#472CB7
division	Fejer	#472DB8
division	Central Hungary	#472EB9
division	Balassagyarmat	#462EB9
division	Pest County	#462FBA
division	Bács-Kiskun County	#4530BB
division	Nógrád	#4530BB
division	Kecskemet	#4531BC
division	Hungary	#4432BD
division	Szeged	#4432BD
division	Csongrád County	#4433BE
division	Heves County	#4334BE
division	Bekesszentandras	#4334BF
division	Jász-Nagykun-Szolnok County	#4235C0
division	Oroshaza	#4236C0
division	Borsod-Abaúj-Zemplén County	#4236C1
division	Békés County	#4137C2
division	Hajdú-Bihar County	#4138C2
division	Debrecen	#4138C3
division	Szabolcs-Szatmár-Bereg County	#4039C4
division	Vranje	#403AC4
division	Medvedja	#403BC5
division	Leskovac	#403BC5
division	Pirot	#403CC5
division	Raška District	#403DC5
division	Nis	#403EC6
division	Rasina District	#403FC6
division	Zlatibor District	#4040C6
division	Serbia	#4041C7
division	Moravica District	#4041C7
division	Pomoravlje District	#4042C7
division	Šumadija District	#3F43C7
division	Sabac	#3F44C8
division	Belgrade	#3F45C8
division	Srem District	#3F46C8
division	South Banat District	#3F46C9
division	Central Banat District	#3F47C9
division	South Bačka District	#3F48C9
division	North Banat District	#3F49C9
division	North Bačka District	#3F4ACA
division	Ferizaj	#3F4BCA
division	Kosovo	#3F4CCA
division	Pristina	#3F4CCB
division	Mitrovica	#3F4DCB
division	Debar	#3F4ECB
division	Southwestern Region	#3F4FCC
division	Gostivar	#3F50CC
division	Tetovo	#3F51CC
division	Skopje	#3F51CC
division	Pelagonia	#3F52CD
division	North Macedonia	#3F53CD
division	Vardar	#3F54CD
division	Northeastern Region MK	#3F55CE
division	Kavadarci	#3F56CE
division	Eastern Region MK	#3F57CE
division	Gevgelija	#3E57CE
division	Southeastern Region	#3E58CF
division	South Aegean Region	#3E59CF
division	Athens	#3E5ACF
division	Attica	#3E5BD0
division	Central Greece	#3E5CD0
division	Greece	#3E5CD0
division	Evros	#3E5DD0
division	Thessaloniki	#3F5ED0
division	Thrace	#3F5FD0
division	Rodopi	#3F60D0
division	Xanthi	#3F60D0
division	Drama	#3F61D0
division	Klaipedos Apskritis	#3F62CF
division	Telsiai Apskritis	#3F63CF
division	Taurages Apskritis	#4063CF
division	Vilkaviskis	#4064CF
division	Marijampoles Apskritis	#4065CF
division	Siauliu Apskritis	#4066CF
division	Radviliskio Apskritis	#4067CF
division	Prienai	#4067CF
division	Lithuania	#4068CF
division	Alytaus Apskritis	#4069CF
division	Kauno Apskritis	#416ACF
division	Jonavos Apskritis	#416BCF
division	Kaisiadorys	#416BCE
division	Panevezio Apskritis	#416CCE
division	Vilniaus Apskritis	#416DCE
division	Vilnius	#416ECE
division	Utena Apskritis	#416ECE
division	Sanmihaiu Roman	#426FCE
division	Bihor	#4270CE
division	Vrancea	#4271CE
division	Hunedoara	#4272CE
division	Gorj	#4272CE
division	Cluj Napoca	#4273CE
division	Dolj	#4274CE
division	Cluj	#4375CD
division	Sibiu	#4375CD
division	Mures	#4376CD
division	Romania	#4377CD
division	Pitesti	#4378CD
division	Arges	#4379CD
division	Mioveni	#4379CD
division	Valcea	#447ACD
division	Teleorman	#447BCD
division	Dambovita	#447CCD
division	Brasov	#447CCC
division	Giurgiu	#447DCC
division	Covasna	#447ECC
division	Ploiesti	#457ECB
division	Prahova	#457FCB
division	Bucharest	#457FCA
division	Ilfov	#4580CA
division	Suceava	#4681CA
division	Botosani	#4681C9
division	Buzau	#4682C9
division	Calarasi	#4683C9
division	Ialomița	#4783C8
division	Iasi	#4784C8
division	Galati	#4784C7
division	Constanta	#4785C7
division	Tulcea	#4886C7
division	Kyustendil	#4886C6
division	Vidin	#4887C6
division	Pernik	#4888C5
division	Blagoevgrad	#4988C5
division	Dupnitza	#4989C5
division	Montana BG	#4989C4
division	Sofia	#498AC4
division	Vratsa	#4A8BC3
division	Pazardzhik	#4A8BC3
division	Lovech	#4A8CC3
division	Pleven	#4A8CC2
division	Smolyan	#4B8DC2
division	Plovdiv	#4B8EC1
division	Gabrovo	#4B8EC1
division	Kardzhali	#4B8FC1
division	Bulgaria	#4C90C0
division	Stara Zagora	#4C90C0
division	Haskovo	#4C91C0
division	Ruse	#4C91BF
division	Sliven	#4D92BF
division	Yambol	#4D93BE
division	Razgrad	#4D93BE
division	Targovishte	#4D94BE
division	Burgas	#4E94BD
division	Dobrich	#4E95BD
division	Varna	#4E96BC
division	Riga	#4F96BC
division	Latvia	#4F96BB
division	Harjumaa	#4F97BB
division	Estonia	#5097BA
division	Helsinki	#5098B9
division	Uusimaa	#5098B9
division	Southern Finland	#5199B8
division	Finland	#5199B8
division	Minsk	#519AB7
division	Minsk Region	#529AB6
division	Belarus	#529AB6
division	Vitebsk Region	#529BB5
division	Mogilev Region	#539BB5
division	Gomel Region	#539CB4
division	Cahul	#539CB3
division	Chisinau	#549DB3
division	Straseni	#549DB2
division	Moldova	#549DB2
division	Rezina	#559EB1
division	Balti	#559EB1
division	Soroca	#559FB0
division	Uzhgorod	#569FAF
division	Lviv	#56A0AF
division	Ivano-Frankivsk	#56A0AE
division	Volyn	#57A1AE
division	Chernivtsi	#57A1AD
division	Rivne	#57A1AC
division	Vinnytsia	#58A2AC
division	Kyiv	#58A2AB
division	Ukraine	#58A3AB
division	Crimea	#59A3AA
division	Dnipro	#59A4AA
division	Kharkiv	#59A4A9
division	Cyprus	#5AA4A8
division	Canakkale	#5AA5A8
division	Tekirdag	#5AA5A7
division	Balikesir	#5BA6A7
division	Istanbul	#5BA6A6
division	Bursa	#5BA7A5
division	Denizli	#5CA7A5
division	Kocaeli	#5CA7A4
division	Sakarya	#5DA8A4
division	Eskisehir	#5DA8A3
division	Afyon	#5EA8A2
division	Konya	#5EA9A2
division	Ankara	#5EA9A1
division	Karaman	#5FA9A0
division	Kastamonu	#5FA9A0
division	Aksaray	#60AA9F
division	Nevsehir	#60AA9E
division	Turkey	#61AA9E
division	Kayseri	#61AB9D
division	Tokat	#61AB9C
division	Kahramanmaras	#62AB9C
division	Adıyaman	#62AB9B
division	Mardin	#63AC9A
division	Siirt	#63AC9A
division	Agri	#64AC99
division	Kars Province	#64AD98
division	Azerbaijan	#64AD98
division	Kaliningrad Region	#65AD97
division	Pskov Oblast	#65AD96
division	Saint-Petersburg	#66AE96
division	Leningrad Oblast	#66AE95
division	Novgorod	#67AE94
division	Bryansk Oblast	#67AF94
division	Karelia	#67AF93
division	Tver	#68AF92
division	Murmansk	#68AF92
division	Kaluga	#69B091
division	Oryol	#69B091
division	Tula Region	#6AB090
division	Belgorod Region	#6AB18F
division	Moscow Oblast	#6AB18F
division	Yaroslavl	#6BB18E
division	Lipetsk	#6BB18D
division	Krasnodar	#6CB28D
division	Rostov	#6CB28C
division	Ryazan	#6DB28B
division	Voronezh	#6DB38B
division	Adygea	#6DB38A
division	Arkhangelsk Region	#6EB389
division	Vladimir Region	#6FB389
division	Tambov Region	#6FB388
division	Ivanovo	#70B487
division	Karachay-Cherkess	#70B487
division	Kabardino-Balkaria	#71B486
division	Stavropol	#71B486
division	Nizhny Novgorod	#72B485
division	Republic of North Ossetia-Alania	#72B584
division	Volgograd Region	#73B584
division	Republic of Mordovia	#73B583
division	Penza	#74B582
division	Ingushetia	#74B582
division	Kalmykia	#75B581
division	Chechen Republic	#75B681
division	Saratov	#76B680
division	Dagestan	#76B67F
division	Mari El	#77B67F
division	Astrakhan Region	#77B67E
division	Samara	#78B67E
division	Tatarstan	#78B77D
division	Komi	#79B77C
division	Orenburg	#79B77C
division	Perm Krai	#7AB77B
division	Bashkortostan	#7AB77A
division	Chelyabinsk	#7BB77A
division	Sverdlovsk	#7CB879
division	Khanty-Mansi	#7CB879
division	Tyumen Region	#7DB878
division	Omsk	#7DB877
division	Yamalo-Nenets	#7EB877
division	Novosibirsk	#7EB976
division	Altai Krai	#7FB975
division	Kemerovo	#7FB975
division	Khakassia	#80B974
division	Krasnoyarsk	#80B974
division	Russia	#81B973
division	Irkutsk Region	#81BA72
division	Buryatia	#82BA72
division	Republic of Sakha	#82BA71
division	Khabarovsk	#83BA70
division	Primorsky	#83BA70
division	Amur Region	#84BA6F
division	Sakhalin	#85BA6F
division	Magadan	#85BA6E
division	Kamchatka Krai	#86BB6E
division	Tierra del Fuego	#86BB6D
division	Rio Negro	#87BB6D
division	Neuquen	#88BB6C
division	La Pampa	#88BB6C
division	Mendoza	#89BB6B
division	Buenos Aires	#89BB6B
division	Argentina	#8ABB6A
division	Cordoba AR	#8ABB6A
division	Santa Fe	#8BBB69
division	Corrientes	#8CBB69
division	Tucuman	#8CBB68
division	Chaco	#8DBC68
division	Salta	#8DBC67
division	Jujuy	#8EBC67
division	Maldonado	#8FBC66
division	Montevideo	#8FBC66
division	Rocha	#90BC65
division	Uruguay	#90BC65
division	Treinta y Tres	#91BC64
division	Cerro Largo	#91BC64
division	Rivera	#92BC63
division	Artigas	#93BC63
division	Magallanes	#93BD62
division	Aysén	#94BD62
division	Los Lagos	#94BD61
division	Los Rios CL	#95BD61
division	Araucanía	#96BD60
division	Biobío	#96BD60
division	Ñuble	#97BD5F
division	Maule	#97BD5F
division	O'Higgins	#98BD5E
division	Region Metropolitana de Santiago	#99BD5E
division	Valparaiso	#99BD5D
division	Coquimbo	#9ABD5D
division	Atacama	#9ABE5C
division	Antofagasta	#9BBE5B
division	Tarapacá	#9BBE5B
division	Arica and Parinacota	#9CBE5B
division	Paraguay	#9DBE5A
division	Tarija	#9DBE5A
division	Potosi	#9EBE5A
division	Chuquisaca	#9FBE59
division	Oruro	#9FBE59
division	Santa Cruz	#A0BE59
division	Bolivia	#A0BE58
division	La Paz	#A1BE58
division	Beni	#A2BE57
division	Pando	#A2BE57
division	South America	#A3BE57
division	Acre	#A3BE56
division	Amazonas BR	#A4BE56
division	Rondonia	#A5BE56
division	Roraima	#A5BE55
division	Mato Grosso	#A6BE55
division	Mato Grosso do Sul	#A6BE54
division	Rio Grande do Sul	#A7BE54
division	Brazil	#A8BE54
division	Para	#A8BD53
division	Paraná	#A9BD53
division	Amapa	#A9BD53
division	Santa Catarina	#AABD52
division	Goiás	#ABBD52
division	Tocantins	#ABBD51
division	Distrito Federal	#ACBD51
division	São Paulo	#ACBD51
division	Maranhão	#ADBD50
division	Minas Gerais	#AEBD50
division	Rio de Janeiro	#AEBD50
division	Piaui	#AFBD4F
division	Bahia	#B0BD4F
division	Espirito Santo	#B0BD4F
division	Ceará	#B1BD4E
division	Sergipe	#B1BD4E
division	Pernambuco	#B2BD4D
division	Rio Grande do Norte	#B3BD4D
division	Paraiba	#B3BD4D
division	Alagoas	#B4BD4C
division	Brazilian Cruise	#B4BD4C
division	Moquegua	#B5BD4C
division	Arequipa	#B5BD4C
division	Ica	#B6BD4B
division	Ayacucho	#B7BD4B
division	Cuzco	#B7BD4B
division	Huancavelica	#B8BC4B
division	Callao	#B8BC4A
division	Lima	#B9BC4A
division	Junin	#B9BC4A
division	Peru	#BABC4A
division	Huanuco	#BABC49
division	Ancash	#BBBC49
division	Ucayali	#BCBB49
division	La Libertad	#BCBB49
division	Lambayeque	#BDBB48
division	Cajamarca	#BDBB48
division	Amazonas PE	#BEBB48
division	Loreto	#BEBB48
division	Piura	#BFBB48
division	Galapagos	#BFBB47
division	Santa Elena	#C0BA47
division	Tungurahua	#C1BA47
division	Cotopaxi	#C1BA47
division	Manabi	#C2BA46
division	Guayas	#C2BA46
division	El Oro	#C3BA46
division	Loja	#C3BA46
division	Los Rios EC	#C4B945
division	Esmeraldas	#C5B945
division	Ecuador	#C5B945
division	Azuay	#C6B945
division	Santo Domingo de los Tsachilas	#C6B944
division	Bolivar EC	#C7B944
division	Cañar	#C7B944
division	Zamora-Chinchipe	#C8B944
division	Chimborazo	#C8B843
division	Pichincha	#C9B843
division	Imbabura	#CAB843
division	Carchi	#CAB843
division	Morona Santiago	#CBB843
division	Napo	#CBB842
division	Pastaza	#CBB742
division	Sucumbios	#CCB742
division	Orellana	#CCB742
division	Departamento de Amazonas	#CDB642
division	Putumayo	#CDB642
division	Caqueta	#CEB641
division	Narino	#CEB541
division	Cauca	#CFB541
division	Huila	#CFB541
division	Colombia	#CFB441
division	Meta	#D0B441
division	Valle del Cauca	#D0B441
division	Tolima	#D1B340
division	Quindio	#D1B340
division	Bogota	#D2B340
division	Cartago CO	#D2B340
division	Risaralda	#D2B240
division	Vichada	#D3B240
division	Cundinamarca	#D3B23F
division	Caldas	#D4B13F
division	Boyaca	#D4B13F
division	Choco	#D5B13F
division	Arauca	#D5B03F
division	Antioquia	#D5B03F
division	Santander	#D6B03F
division	San Andres	#D6AF3E
division	Norte de Santander	#D7AF3E
division	Cordoba CO	#D7AF3E
division	Bolivar	#D8AE3E
division	Sucre	#D8AE3E
division	Cesar	#D8AE3E
division	Magdalena	#D9AE3E
division	Atlantico	#D9AD3D
division	La Guajira	#DAAD3D
division	San Andres y Providencia	#DAAD3D
division	Suriname	#DBAC3D
division	Venezuela	#DBAC3D
division	Trinidad and Tobago	#DBAC3D
division	Bonaire	#DCAB3C
division	Curacao	#DCAB3C
division	Aruba	#DCAA3C
division	Chiriqui	#DDAA3C
division	Bocas del Toro	#DDA93C
division	Panama	#DDA93C
division	Veraguas	#DDA83C
division	Herrera	#DEA83C
division	Cocle	#DEA73B
division	Los Santos	#DEA73B
division	Colon	#DEA63B
division	Panama Oeste	#DFA53B
division	Panama City	#DFA53B
division	San Miguelito	#DFA43B
division	Panama Center	#DFA43B
division	Darien	#DFA33B
division	Guna Yala	#E0A33A
division	Guanacaste	#E0A23A
division	Puntarenas	#E0A23A
division	Alajuela	#E0A13A
division	Heredia	#E1A13A
division	San Jose	#E1A03A
division	Costa Rica	#E19F3A
division	Cartago CR	#E19F3A
division	Limon	#E29E39
division	Nicaragua	#E29E39
division	Saint Vincent and the Grenadines	#E29D39
division	Barbados	#E29D39
division	San Salvador	#E39C39
division	Saint Lucia	#E39C39
division	Guatemala	#E39B39
division	Vieux Habitants	#E39B39
division	Basse-Terre	#E39A38
division	Sainte-Rose	#E49938
division	Trois-Rivières	#E49938
division	Lamentin	#E49838
division	Baie-Mahault	#E49838
division	Guadeloupe	#E59738
division	Pointe-A-Pitre	#E59738
division	Les Abymes	#E59638
division	Le Gosier	#E59637
division	Morne À l'Eau	#E69537
division	Sainte-Anne	#E69437
division	Le Moule	#E69437
division	Métropole	#E69337
division	Saint-François	#E69237
division	Belize	#E69137
division	Belmopan	#E69036
division	Antigua and Barbuda	#E69036
division	Saint Kitts and Nevis	#E68F36
division	Saint Barthélemy	#E68E36
division	Sint Maarten	#E68D36
division	Saint Martin	#E68C36
division	Jamaica	#E68C36
division	Dominican Republic	#E68B35
division	Baja California	#E68A35
division	Baja California Sur	#E68935
division	Sonora	#E68835
division	Sinaloa	#E68835
division	Chihuahua	#E68735
division	Nayarit	#E68634
division	Durango	#E68534
division	Colima	#E68434
division	Jalisco	#E68434
division	Guadalajara	#E68334
division	Zacatecas	#E68234
division	Aguascalientes	#E68134
division	Coahuila	#E68033
division	Michoacan	#E68033
division	Guanajuato	#E67F33
division	San Luis Potosi	#E67E33
division	Queretaro	#E67D33
division	Nuevo Leon	#E67C33
division	Guerrero	#E67C32
division	Estado de Mexico	#E67B32
division	Mexico City	#E67A32
division	Mexico	#E67932
division	Hidalgo	#E67832
division	Morelos	#E67832
division	Tamaulipas	#E67732
division	Puebla	#E67631
division	Tlaxcala	#E67531
division	Veracruz	#E67431
division	Oaxaca	#E67331
division	Chiapas	#E67231
division	Tabasco	#E67131
division	Campeche	#E67030
division	Yucatan	#E66F30
division	Quintana Roo	#E56E30
division	Cuba	#E56D30
division	North America	#E56C30
division	Bermuda	#E56B2F
division	Hawaii	#E56A2F
division	Alaska	#E5692F
division	Grand Princess 2nd cruise	#E4682F
division	Grand Princess	#E4672F
division	Oregon	#E4662E
division	Washington	#E4652E
division	California	#E4642E
division	Nevada	#E4632E
division	Idaho	#E4622E
division	Utah	#E3612D
division	Arizona	#E3602D
division	Montana	#E35F2D
division	Wyoming	#E35E2D
division	New Mexico	#E35D2D
division	Colorado	#E35C2C
division	North Dakota	#E25B2C
division	South Dakota	#E25A2C
division	Nebraska	#E2592C
division	Texas	#E2582C
division	USA	#E2572B
division	Kansas	#E2562B
division	Oklahoma	#E2552B
division	Minnesota	#E1542B
division	Iowa	#E1532B
division	Louisiana	#E1522A
division	Arkansas	#E1512A
division	Missouri	#E1502A
division	Mississippi	#E14F2A
division	Wisconsin	#E04E2A
